CustomerKey,TotalInvoices,TotalRevenue,AvgInvoiceValue,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore
0,16717,25469609.38,1523.5753651971047,280.15289275830753,16717,25469609.38,2,5,5
1,34,255031.736,7500.933411764706,265.54699261808156,34,255031.736,2,5,5
2,5,2544.0,508.8,224.83431375164477,5,2544.0,2,3,3
3,1,240.0,240.0,141.3415000930425,1,240.0,4,1,1
4,11,154638.41,14058.037272727272,227.44588993909187,11,154638.41,2,4,5
6,48,15360.337,320.00702083333334,17.47699171696005,48,15360.337,5,5,4
7,1,280.5,280.5,76.3257129775877,1,280.5,5,1,1
8,2,890.0,445.0,69.83295167197642,2,890.0,5,1,2
9,41,11466.6,279.6731707317073,123.95653397135811,41,11466.6,4,5,4
11,1,1747.84,1747.84,153.53411990063267,1,1747.84,3,1,3
13,294,884571.3859999999,3008.7462108843533,80.48605140802039,294,884571.3859999999,4,5,5
22,1,814.56,814.56,102.52511976631811,1,814.56,4,1,2
27,4,14018.5,3504.625,317.28741245280037,4,14018.5,1,3,4
40,3,3.57,1.19,54.77582999289936,3,3.57,5,2,1
57,1,0.6,0.6,222.94842964742463,1,0.6,2,1,1
65,3,1063.28,354.4266666666667,76.82652823076918,3,1063.28,5,2,2
73,1,250.5,250.5,344.7711899168861,1,250.5,1,1,1
74,2,1694.106,847.053,243.6346528363413,2,1694.106,2,1,3
81,1,1484.93,1484.93,355.9365485399347,1,1484.93,1,1,3
82,8,2961.072,370.134,359.6547673215775,8,2961.072,1,4,3
85,1,214.8,214.8,336.4652153612033,1,214.8,1,1,1
89,3,288.58500000000004,96.195,168.61580872153718,3,288.58500000000004,3,2,1
90,3,2889.93,963.31,171.4575168408254,3,2889.93,3,2,3
94,3,519.855,173.285,75.54661901156774,3,519.855,5,2,2
95,8,16722.521,2090.315125,244.81805299746787,8,16722.521,2,4,4
99,10,2480.222,248.0222,41.97740688637506,10,2480.222,5,4,3
100,9,5805.6900000000005,645.0766666666667,278.34627301605275,9,5805.6900000000005,2,4,4
104,1,215.2,215.2,283.82585778314035,1,215.2,2,1,1
108,5,3650.0,730.0,165.9884351591775,5,3650.0,3,3,3
111,2,85.541,42.7705,114.42447583700117,2,85.541,4,1,1
117,3,4220.064,1406.688,340.0943876031878,3,4220.064,1,2,4
119,3,637.9,212.63333333333333,319.181917727408,3,637.9,1,2,2
127,8,38.1,4.762499999999999,148.49268647713805,8,38.1,4,4,1
129,27,22124.818,819.4377037037037,79.34244666325617,27,22124.818,4,5,5
131,3,1449.0,483.0,298.6593581432068,3,1449.0,1,2,3
133,53,32318.767,609.7880566037736,63.25656498825489,53,32318.767,5,5,5
136,2,235.035,117.51749999999998,163.14129925969647,2,235.035,3,1,1
138,18,17160.0,953.3333333333334,166.4844059495109,18,17160.0,3,5,4
