ShipmentDate,Shipments,6M_Forecast
2018-02-14 00:00:00.000,1,1.0
2018-09-21 00:00:00.000,1,1.0
2018-10-04 00:00:00.000,2,1.3333333333333333
2018-10-05 00:00:00.000,1,1.25
2018-10-07 00:00:00.000,1,1.2
2018-10-08 00:00:00.000,1,1.1666666666666667
2018-10-24 00:00:00.000,1,1.1428571428571428
2018-10-29 00:00:00.000,1,1.125
2018-11-09 00:00:00.000,1,1.1111111111111112
2018-11-13 00:00:00.000,2,1.2
2018-11-19 00:00:00.000,1,1.1818181818181819
2018-11-22 00:00:00.000,1,1.1666666666666667
2018-11-25 00:00:00.000,1,1.1538461538461537
2018-11-27 00:00:00.000,1,1.1428571428571428
2018-12-06 00:00:00.000,1,1.1333333333333333
2018-12-07 00:00:00.000,1,1.125
2018-12-09 00:00:00.000,1,1.1176470588235294
2018-12-12 00:00:00.000,1,1.1111111111111112
2018-12-13 00:00:00.000,3,1.2105263157894737
2018-12-14 00:00:00.000,1,1.2
2018-12-15 00:00:00.000,1,1.1904761904761905
2018-12-16 00:00:00.000,1,1.1818181818181819
2018-12-17 00:00:00.000,2,1.2173913043478262
2018-12-18 00:00:00.000,5,1.375
2018-12-20 00:00:00.000,3,1.44
2018-12-21 00:00:00.000,2,1.4615384615384615
2018-12-22 00:00:00.000,1,1.4444444444444444
2018-12-23 00:00:00.000,2,1.4642857142857142
2018-12-25 00:00:00.000,1,1.4482758620689655
2018-12-26 00:00:00.000,1,1.4333333333333333
2018-12-27 00:00:00.000,2,1.4516129032258065
2018-12-28 00:00:00.000,5,1.5625
2018-12-29 00:00:00.000,1,1.5454545454545454
2018-12-30 00:00:00.000,3,1.588235294117647
2018-12-31 00:00:00.000,9,1.8
2019-01-01 00:00:00.000,6,1.9166666666666667
2019-01-02 00:00:00.000,1,1.8918918918918919
2019-01-03 00:00:00.000,2,1.894736842105263
2019-01-04 00:00:00.000,2,1.8974358974358974
2019-01-05 00:00:00.000,25,2.475
2019-01-06 00:00:00.000,9,2.6341463414634148
2019-01-07 00:00:00.000,4,2.6666666666666665
2019-01-08 00:00:00.000,2,2.6511627906976742
2019-01-09 00:00:00.000,17,2.977272727272727
2019-01-10 00:00:00.000,10,3.1333333333333333
2019-01-11 00:00:00.000,3,3.130434782608696
2019-01-12 00:00:00.000,25,3.595744680851064
2019-01-13 00:00:00.000,11,3.75
2019-01-14 00:00:00.000,8,3.836734693877551
2019-01-15 00:00:00.000,3,3.82
2019-01-16 00:00:00.000,25,4.235294117647059
2019-01-17 00:00:00.000,9,4.326923076923077
2019-01-18 00:00:00.000,9,4.415094339622642
2019-01-19 00:00:00.000,31,4.907407407407407
2019-01-20 00:00:00.000,20,5.181818181818182
2019-01-21 00:00:00.000,4,5.160714285714286
2019-01-22 00:00:00.000,15,5.333333333333333
2019-01-23 00:00:00.000,16,5.517241379310345
2019-01-24 00:00:00.000,17,5.711864406779661
2019-01-25 00:00:00.000,4,5.683333333333334
2019-01-26 00:00:00.000,38,6.213114754098361
2019-01-27 00:00:00.000,17,6.387096774193548
2019-01-28 00:00:00.000,13,6.492063492063492
2019-01-29 00:00:00.000,6,6.484375
2019-01-30 00:00:00.000,5,6.461538461538462
2019-01-31 00:00:00.000,15,6.590909090909091
2019-02-01 00:00:00.000,10,6.641791044776119
2019-02-02 00:00:00.000,48,7.25
2019-02-03 00:00:00.000,3,7.188405797101449
2019-02-04 00:00:00.000,18,7.3428571428571425
2019-02-05 00:00:00.000,5,7.309859154929577
2019-02-06 00:00:00.000,27,7.583333333333333
2019-02-07 00:00:00.000,6,7.561643835616438
2019-02-08 00:00:00.000,16,7.675675675675675
2019-02-09 00:00:00.000,15,7.773333333333333
2019-02-10 00:00:00.000,12,7.828947368421052
2019-02-11 00:00:00.000,2,7.753246753246753
2019-02-12 00:00:00.000,7,7.743589743589744
2019-02-13 00:00:00.000,9,7.7594936708860756
2019-02-14 00:00:00.000,13,7.825
2019-02-15 00:00:00.000,19,7.962962962962963
2019-02-16 00:00:00.000,22,8.134146341463415
2019-02-17 00:00:00.000,12,8.180722891566266
2019-02-18 00:00:00.000,8,8.178571428571429
2019-02-19 00:00:00.000,6,8.152941176470588
2019-02-20 00:00:00.000,17,8.255813953488373
2019-02-21 00:00:00.000,9,8.264367816091953
2019-02-22 00:00:00.000,4,8.215909090909092
2019-02-23 00:00:00.000,34,8.50561797752809
2019-02-24 00:00:00.000,18,8.61111111111111
2019-02-25 00:00:00.000,12,8.648351648351648
2019-02-26 00:00:00.000,2,8.576086956521738
2019-02-27 00:00:00.000,7,8.559139784946236
2019-02-28 00:00:00.000,3,8.5
2019-03-01 00:00:00.000,25,8.673684210526316
2019-03-02 00:00:00.000,46,9.0625
2019-03-03 00:00:00.000,10,9.072164948453608
2019-03-04 00:00:00.000,12,9.10204081632653
2019-03-05 00:00:00.000,8,9.090909090909092
2019-03-06 00:00:00.000,16,9.16
2019-03-07 00:00:00.000,7,9.138613861386139
2019-03-08 00:00:00.000,27,9.313725490196079
2019-03-09 00:00:00.000,12,9.339805825242719
2019-03-10 00:00:00.000,24,9.48076923076923
2019-03-11 00:00:00.000,3,9.41904761904762
2019-03-12 00:00:00.000,2,9.349056603773585
2019-03-13 00:00:00.000,21,9.457943925233645
2019-03-14 00:00:00.000,11,9.472222222222221
2019-03-15 00:00:00.000,3,9.412844036697248
2019-03-16 00:00:00.000,20,9.50909090909091
2019-03-17 00:00:00.000,18,9.585585585585585
2019-03-18 00:00:00.000,6,9.553571428571429
2019-03-19 00:00:00.000,5,9.513274336283185
2019-03-20 00:00:00.000,2,9.447368421052632
2019-03-21 00:00:00.000,13,9.478260869565217
2019-03-22 00:00:00.000,13,9.508620689655173
2019-03-23 00:00:00.000,18,9.581196581196581
2019-03-24 00:00:00.000,4,9.533898305084746
2019-03-25 00:00:00.000,7,9.512605042016807
2019-03-26 00:00:00.000,6,9.483333333333333
2019-03-27 00:00:00.000,25,9.611570247933884
2019-03-28 00:00:00.000,11,9.62295081967213
2019-03-29 00:00:00.000,12,9.642276422764228
2019-03-30 00:00:00.000,33,9.830645161290322
2019-03-31 00:00:00.000,19,9.904
2019-04-01 00:00:00.000,1,9.833333333333334
2019-04-02 00:00:00.000,6,9.803149606299213
2019-04-03 00:00:00.000,24,9.9140625
2019-04-04 00:00:00.000,8,9.89922480620155
2019-04-05 00:00:00.000,7,9.876923076923077
2019-04-06 00:00:00.000,37,10.083969465648854
2019-04-07 00:00:00.000,10,10.083333333333334
2019-04-08 00:00:00.000,2,10.022556390977444
2019-04-09 00:00:00.000,7,10.0
2019-04-10 00:00:00.000,19,10.066666666666666
2019-04-11 00:00:00.000,14,10.095588235294118
2019-04-12 00:00:00.000,9,10.087591240875913
2019-04-13 00:00:00.000,22,10.173913043478262
2019-04-14 00:00:00.000,5,10.136690647482014
